nohup: ignoring input

Progress:  19%|███████▊                                 |  ETA: 0:00:00[K
Progress: 100%|█████████████████████████████████████████| Time: 0:00:00[K

Progress:   9%|██▍                        |  ETA: 6:20:57 ( 6.11  s/it)[K
Progress:   9%|██▍                        |  ETA: 6:22:12 ( 6.13  s/it)[K
Progress:   9%|██▍                        |  ETA: 6:21:49 ( 6.13  s/it)[K
Progress:   9%|██▍                        |  ETA: 6:22:44 ( 6.14  s/it)[K
Progress:   9%|██▍                        |  ETA: 6:22:07 ( 6.14  s/it)[K
Progress:   9%|██▍                        |  ETA: 6:21:40 ( 6.13  s/it)[K
Progress:   9%|██▍                        |  ETA: 6:21:36 ( 6.13  s/it)[K
Progress:   9%|██▍                        |  ETA: 6:20:49 ( 6.12  s/it)[K
Progress:   9%|██▍                        |  ETA: 6:22:07 ( 6.14  s/it)[K
Progress:   9%|██▍                        |  ETA: 6:21:57 ( 6.14  s/it)[K
Progress:   9%|██▍                        |  ETA: 6:21:17 ( 6.13  s/it)[K
Progress:   9%|██▍                        |  ETA: 6:20:50 ( 6.13  s/it)[K
Progress:   9%|██▍                        |  ETA: 6:20:52 ( 6.13  s/it)[K
Progress:   9%|██▍                        |  ETA: 6:20:02 ( 6.12  s/it)[K
Progress:   9%|██▍                        |  ETA: 6:22:11 ( 6.15  s/it)[K
Progress:   9%|██▌                        |  ETA: 6:21:47 ( 6.15  s/it)[K
Progress:   9%|██▌                        |  ETA: 6:21:08 ( 6.14  s/it)[K
Progress:   9%|██▌                        |  ETA: 6:20:04 ( 6.12  s/it)[K
Progress:   9%|██▌                        |  ETA: 6:19:21 ( 6.11  s/it)[K
Progress:   9%|██▌                        |  ETA: 6:18:47 ( 6.11  s/it)[K
Progress:   9%|██▌                        |  ETA: 6:21:04 ( 6.14  s/it)[K
Progress:   9%|██▌                        |  ETA: 6:20:16 ( 6.13  s/it)[K
Progress:   9%|██▌                        |  ETA: 6:19:57 ( 6.13  s/it)[K
Progress:   9%|██▌                        |  ETA: 6:19:08 ( 6.12  s/it)[K
Progress:   9%|██▌                        |  ETA: 6:19:03 ( 6.12  s/it)[K
Progress:   9%|██▌                        |  ETA: 6:18:08 ( 6.11  s/it)[K
Progress:   9%|██▌                        |  ETA: 6:20:15 ( 6.14  s/it)[K
Progress:   9%|██▌                        |  ETA: 6:19:36 ( 6.13  s/it)[K
Progress:   9%|██▌                        |  ETA: 6:19:31 ( 6.13  s/it)[K
Progress:   9%|██▌                        |  ETA: 6:19:24 ( 6.13  s/it)[K
Progress:   9%|██▌                        |  ETA: 6:18:39 ( 6.12  s/it)[K
Progress:   9%|██▌                        |  ETA: 6:18:49 ( 6.13  s/it)[K
Progress:   9%|██▌                        |  ETA: 6:19:45 ( 6.14  s/it)[K
Progress:  10%|██▋                        |  ETA: 6:19:20 ( 6.14  s/it)[K
Progress:  10%|██▋                        |  ETA: 6:19:33 ( 6.15  s/it)[K
Progress:  10%|██▋                        |  ETA: 6:19:02 ( 6.14  s/it)[K
Progress:  10%|██▋                        |  ETA: 6:18:34 ( 6.14  s/it)[K
Progress:  10%|██▋                        |  ETA: 6:17:50 ( 6.13  s/it)[K
Progress:  10%|██▋                        |  ETA: 6:19:31 ( 6.15  s/it)[K
Progress:  10%|██▋                        |  ETA: 6:19:34 ( 6.16  s/it)[K
Progress:  10%|██▋                        |  ETA: 6:19:02 ( 6.15  s/it)[K
Progress:  10%|██▋                        |  ETA: 6:18:16 ( 6.14  s/it)[K
Progress:  10%|██▋                        |  ETA: 6:17:50 ( 6.13  s/it)[K
Progress:  10%|██▋                        |  ETA: 6:17:37 ( 6.13  s/it)[K
Progress:  10%|██▋                        |  ETA: 6:18:54 ( 6.15  s/it)[K
Progress:  10%|██▋                        |  ETA: 6:18:24 ( 6.15  s/it)[K
Progress:  10%|██▋                        |  ETA: 6:17:50 ( 6.14  s/it)[K
Progress:  10%|██▋                        |  ETA: 6:17:36 ( 6.14  s/it)[K
Progress:  10%|██▋                        |  ETA: 6:16:50 ( 6.13  s/it)[K
Progress:  10%|██▋                        |  ETA: 6:17:42 ( 6.14  s/it)[K
Progress:  10%|██▊                        |  ETA: 6:16:59 ( 6.13  s/it)[K
Progress:  10%|██▊                        |  ETA: 6:17:42 ( 6.15  s/it)[K
Progress:  10%|██▊                        |  ETA: 6:17:44 ( 6.15  s/it)[K
Progress:  10%|██▊                        |  ETA: 6:16:46 ( 6.13  s/it)[K
Progress:  10%|██▊                        |  ETA: 6:16:16 ( 6.13  s/it)[K
Progress:  10%|██▊                        |  ETA: 6:17:12 ( 6.14  s/it)[K
Progress:  10%|██▊                        |  ETA: 6:16:37 ( 6.14  s/it)[K
Progress:  10%|██▊                        |  ETA: 6:17:02 ( 6.15  s/it)[K
Progress:  10%|██▊                        |  ETA: 6:16:47 ( 6.14  s/it)[K
Progress:  10%|██▊                        |  ETA: 6:15:51 ( 6.13  s/it)[K
Progress:  10%|██▊                        |  ETA: 6:14:59 ( 6.12  s/it)[K
Progress:  10%|██▊                        |  ETA: 6:15:33 ( 6.13  s/it)[K
Progress:  10%|██▊                        |  ETA: 6:16:09 ( 6.14  s/it)[K
Progress:  10%|██▊                        |  ETA: 6:16:29 ( 6.15  s/it)[K
Progress:  10%|██▊                        |  ETA: 6:16:29 ( 6.15  s/it)[K
Progress:  10%|██▊                        |  ETA: 6:15:36 ( 6.14  s/it)[K
Progress:  10%|██▊                        |  ETA: 6:14:54 ( 6.13  s/it)[K
Progress:  10%|██▊                        |  ETA: 6:15:01 ( 6.13  s/it)[K
Progress:  10%|██▊                        |  ETA: 6:15:16 ( 6.14  s/it)[K
Progress:  10%|██▉                        |  ETA: 6:15:39 ( 6.14  s/it)[K
Progress:  10%|██▉                        |  ETA: 6:14:47 ( 6.13  s/it)[K
Progress:  10%|██▉                        |  ETA: 6:14:20 ( 6.12  s/it)[K
Progress:  10%|██▉                        |  ETA: 6:14:54 ( 6.14  s/it)[K
Progress:  11%|██▉                        |  ETA: 6:14:22 ( 6.13  s/it)[K
Progress:  11%|██▉                        |  ETA: 6:14:25 ( 6.13  s/it)[K
Progress:  11%|██▉                        |  ETA: 6:14:56 ( 6.14  s/it)[K
Progress:  11%|██▉                        |  ETA: 6:14:31 ( 6.14  s/it)[K
Progress:  11%|██▉                        |  ETA: 6:13:43 ( 6.12  s/it)[K
Progress:  11%|██▉                        |  ETA: 6:14:47 ( 6.14  s/it)[K
Progress:  11%|██▉                        |  ETA: 6:14:53 ( 6.15  s/it)[K
Progress:  11%|██▉                        |  ETA: 6:14:12 ( 6.14  s/it)[K
Progress:  11%|██▉                        |  ETA: 6:14:28 ( 6.14  s/it)[K
Progress:  11%|██▉                        |  ETA: 6:13:39 ( 6.13  s/it)[K
Progress:  11%|██▉                        |  ETA: 6:13:40 ( 6.13  s/it)[K
Progress:  11%|██▉                        |  ETA: 6:13:40 ( 6.14  s/it)[K
Progress:  11%|██▉                        |  ETA: 6:14:02 ( 6.14  s/it)[K
Progress:  11%|██▉                        |  ETA: 6:13:17 ( 6.13  s/it)[K
Progress:  11%|██▉                        |  ETA: 6:13:38 ( 6.14  s/it)[K
Progress:  11%|███                        |  ETA: 6:12:47 ( 6.13  s/it)[K
Progress:  11%|███                        |  ETA: 6:12:59 ( 6.13  s/it)[K
Progress:  11%|███                        |  ETA: 6:14:00 ( 6.15  s/it)[K
Progress:  11%|███                        |  ETA: 6:13:19 ( 6.14  s/it)[K
Progress:  11%|███                        |  ETA: 6:12:52 ( 6.14  s/it)[K
Progress:  11%|███                        |  ETA: 6:12:22 ( 6.13  s/it)[K
Progress:  11%|███                        |  ETA: 6:12:33 ( 6.14  s/it)[K
Progress:  11%|███                        |  ETA: 6:12:30 ( 6.14  s/it)[K
Progress:  11%|███                        |  ETA: 6:13:07 ( 6.15  s/it)[K
Progress:  11%|███                        |  ETA: 6:12:37 ( 6.14  s/it)[K
Progress:  11%|███                        |  ETA: 6:11:52 ( 6.13  s/it)[K
Progress:  11%|███                        |  ETA: 6:11:35 ( 6.13  s/it)[K
Progress:  11%|███                        |  ETA: 6:12:19 ( 6.14  s/it)[K
Progress:  11%|███                        |  ETA: 6:11:50 ( 6.14  s/it)[K
Progress:  11%|███                        |  ETA: 6:11:23 ( 6.13  s/it)[K
Progress:  11%|███                        |  ETA: 6:11:59 ( 6.14  s/it)[K
Progress:  11%|███                        |  ETA: 6:11:23 ( 6.14  s/it)[K
Progress:  11%|███▏                       |  ETA: 6:11:42 ( 6.14  s/it)[K
Progress:  11%|███▏                       |  ETA: 6:11:06 ( 6.13  s/it)[K
Progress:  11%|███▏                       |  ETA: 6:12:18 ( 6.16  s/it)[K
Progress:  11%|███▏                       |  ETA: 6:11:34 ( 6.15  s/it)[K
Progress:  11%|███▏                       |  ETA: 6:11:00 ( 6.14  s/it)[K
Progress:  11%|███▏                       |  ETA: 6:11:44 ( 6.15  s/it)[K
Progress:  11%|███▏                       |  ETA: 6:11:22 ( 6.15  s/it)[K
Progress:  12%|███▏                       |  ETA: 6:10:33 ( 6.13  s/it)[K
Progress:  12%|███▏                       |  ETA: 6:11:13 ( 6.15  s/it)[K
Progress:  12%|███▏                       |  ETA: 6:10:51 ( 6.14  s/it)[K
Progress:  12%|███▏                       |  ETA: 6:10:32 ( 6.14  s/it)[K
Progress:  12%|███▏                       |  ETA: 6:11:09 ( 6.15  s/it)[K
Progress:  12%|███▏                       |  ETA: 6:11:08 ( 6.15  s/it)[K
Progress:  12%|███▏                       |  ETA: 6:10:48 ( 6.15  s/it)[K
Progress:  12%|███▏                       |  ETA: 6:10:10 ( 6.14  s/it)[K
Progress:  12%|███▏                       |  ETA: 6:09:28 ( 6.13  s/it)[K
Progress:  12%|███▏                       |  ETA: 6:09:48 ( 6.14  s/it)[K
Progress:  12%|███▏                       |  ETA: 6:11:17 ( 6.16  s/it)[K
Progress:  12%|███▏                       |  ETA: 6:10:36 ( 6.15  s/it)[K
Progress:  12%|███▎                       |  ETA: 6:10:30 ( 6.15  s/it)[K
Progress:  12%|███▎                       |  ETA: 6:10:04 ( 6.15  s/it)[K
Progress:  12%|███▎                       |  ETA: 6:09:16 ( 6.14  s/it)[K
Progress:  12%|███▎                       |  ETA: 6:09:35 ( 6.14  s/it)[K
Progress:  12%|███▎                       |  ETA: 6:09:43 ( 6.15  s/it)[K
Progress:  12%|███▎                       |  ETA: 6:10:14 ( 6.16  s/it)[K
Progress:  12%|███▎                       |  ETA: 6:11:08 ( 6.18  s/it)[K
Progress:  12%|███▎                       |  ETA: 6:10:34 ( 6.17  s/it)[K
Progress:  12%|███▎                       |  ETA: 6:10:01 ( 6.16  s/it)[K
Progress:  12%|███▎                       |  ETA: 6:09:22 ( 6.15  s/it)[K
Progress:  12%|███▎                       |  ETA: 6:09:29 ( 6.15  s/it)[K
Progress:  12%|███▎                       |  ETA: 6:10:15 ( 6.17  s/it)[K
Progress:  12%|███▎                       |  ETA: 6:10:01 ( 6.17  s/it)[K
Progress:  12%|███▎                       |  ETA: 6:09:23 ( 6.16  s/it)[K
Progress:  12%|███▎                       |  ETA: 6:09:49 ( 6.17  s/it)[K
Progress:  12%|███▎                       |  ETA: 6:09:08 ( 6.16  s/it)[K
Progress:  12%|███▎                       |  ETA: 6:09:20 ( 6.16  s/it)[K
Progress:  12%|███▎                       |  ETA: 6:09:35 ( 6.17  s/it)[K
Progress:  12%|███▎                       |  ETA: 6:09:18 ( 6.17  s/it)[K
Progress:  12%|███▍                       |  ETA: 6:08:41 ( 6.16  s/it)[K
Progress:  12%|███▍                       |  ETA: 6:07:54 ( 6.15  s/it)[K
Progress:  12%|███▍                       |  ETA: 6:07:38 ( 6.14  s/it)[K
Progress:  12%|███▍                       |  ETA: 6:07:40 ( 6.14  s/it)[K
Progress:  12%|███▍                       |  ETA: 6:09:36 ( 6.18  s/it)[K
Progress:  12%|███▍                       |  ETA: 6:09:00 ( 6.17  s/it)[K
Progress:  12%|███▍                       |  ETA: 6:08:22 ( 6.16  s/it)[K
Progress:  13%|███▍                       |  ETA: 6:07:05 ( 6.15  s/it)[K
Progress:  13%|███▍                       |  ETA: 6:06:48 ( 6.15  s/it)[K
Progress:  13%|███▍                       |  ETA: 6:06:59 ( 6.15  s/it)[K
Progress:  13%|███▍                       |  ETA: 6:08:01 ( 6.17  s/it)[K
Progress:  13%|███▍                       |  ETA: 6:07:47 ( 6.17  s/it)[K
Progress:  13%|███▍                       |  ETA: 6:07:31 ( 6.17  s/it)[K
Progress:  13%|███▌                       |  ETA: 6:06:54 ( 6.16  s/it)[K
Progress:  13%|███▌                       |  ETA: 6:06:48 ( 6.16  s/it)[K
Progress:  13%|███▌                       |  ETA: 6:06:06 ( 6.15  s/it)[K
Progress:  13%|███▌                       |  ETA: 6:07:45 ( 6.18  s/it)[K
Progress:  13%|███▌                       |  ETA: 6:07:43 ( 6.18  s/it)[K
Progress:  13%|███▌                       |  ETA: 6:07:26 ( 6.18  s/it)[K
Progress:  13%|███▌                       |  ETA: 6:06:59 ( 6.17  s/it)[K
Progress:  13%|███▌                       |  ETA: 6:06:32 ( 6.17  s/it)[K
Progress:  13%|███▌                       |  ETA: 6:06:31 ( 6.17  s/it)[K
Progress:  13%|███▌                       |  ETA: 6:07:06 ( 6.18  s/it)[K
Progress:  13%|███▌                       |  ETA: 6:06:32 ( 6.17  s/it)[K
Progress:  13%|███▌                       |  ETA: 6:06:58 ( 6.18  s/it)[K
Progress:  13%|███▌                       |  ETA: 6:06:36 ( 6.18  s/it)[K
Progress:  13%|███▌                       |  ETA: 6:05:57 ( 6.17  s/it)[K
Progress:  13%|███▌                       |  ETA: 6:06:14 ( 6.17  s/it)[K
Progress:  13%|███▌                       |  ETA: 6:05:56 ( 6.17  s/it)[K
Progress:  13%|███▌                       |  ETA: 6:06:59 ( 6.19  s/it)[K
Progress:  13%|███▌                       |  ETA: 6:06:54 ( 6.19  s/it)[K
Progress:  13%|███▌                       |  ETA: 6:06:09 ( 6.18  s/it)[K
Progress:  13%|███▋                       |  ETA: 6:05:48 ( 6.17  s/it)[K
Progress:  13%|███▋                       |  ETA: 6:05:24 ( 6.17  s/it)[K
Progress:  13%|███▋                       |  ETA: 6:05:23 ( 6.17  s/it)[K
Progress:  13%|███▋                       |  ETA: 6:06:39 ( 6.19  s/it)[K
Progress:  13%|███▋                       |  ETA: 6:06:08 ( 6.19  s/it)[K
Progress:  13%|███▋                       |  ETA: 6:05:59 ( 6.19  s/it)[K
Progress:  13%|███▋                       |  ETA: 6:05:18 ( 6.18  s/it)[K
Progress:  13%|███▋                       |  ETA: 6:04:52 ( 6.17  s/it)[K
Progress:  13%|███▋                       |  ETA: 6:04:34 ( 6.17  s/it)[K
Progress:  13%|███▋                       |  ETA: 6:06:10 ( 6.20  s/it)[K
Progress:  13%|███▋                       |  ETA: 6:05:30 ( 6.19  s/it)[K
Progress:  13%|███▋                       |  ETA: 6:05:07 ( 6.18  s/it)[K
Progress:  14%|███▋                       |  ETA: 6:04:54 ( 6.18  s/it)[K
Progress:  14%|███▋                       |  ETA: 6:04:40 ( 6.18  s/it)[K
Progress:  14%|███▋                       |  ETA: 6:04:22 ( 6.17  s/it)[K
Progress:  14%|███▋                       |  ETA: 6:05:09 ( 6.19  s/it)[K
Progress:  14%|███▋                       |  ETA: 6:05:43 ( 6.20  s/it)[K
Progress:  14%|███▋                       |  ETA: 6:04:59 ( 6.19  s/it)[K
Progress:  14%|███▋                       |  ETA: 6:04:30 ( 6.18  s/it)[K
Progress:  14%|███▊                       |  ETA: 6:04:17 ( 6.18  s/it)[K
Progress:  14%|███▊                       |  ETA: 6:03:43 ( 6.17  s/it)[K
Progress:  14%|███▊                       |  ETA: 6:04:41 ( 6.19  s/it)[K
Progress:  14%|███▊                       |  ETA: 6:05:01 ( 6.20  s/it)[K
Progress:  14%|███▊                       |  ETA: 6:04:18 ( 6.19  s/it)[K
Progress:  14%|███▊                       |  ETA: 6:04:18 ( 6.19  s/it)[K
Progress:  14%|███▊                       |  ETA: 6:04:09 ( 6.19  s/it)[K
Progress:  14%|███▊                       |  ETA: 6:03:28 ( 6.18  s/it)[K
Progress:  14%|███▊                       |  ETA: 6:04:35 ( 6.20  s/it)[K
Progress:  14%|███▊                       |  ETA: 6:04:17 ( 6.20  s/it)[K
Progress:  14%|███▊                       |  ETA: 6:03:39 ( 6.19  s/it)[K
Progress:  14%|███▊                       |  ETA: 6:02:55 ( 6.18  s/it)[K
Progress:  14%|███▊                       |  ETA: 6:02:54 ( 6.18  s/it)[K
Progress:  14%|███▊                       |  ETA: 6:02:23 ( 6.17  s/it)[K
Progress:  14%|███▊                       |  ETA: 6:03:58 ( 6.20  s/it)[K
Progress:  14%|███▊                       |  ETA: 6:03:49 ( 6.20  s/it)[K
